MANDT,BUKRS,BELNR,GJAHR,BUZEI,KOART,LIFNR,KUNNR,HKONT,SHKZG,DMBTR,WRBTR,WAERS,ZFBDT,ZTERM,AUGDT,AUGBL,EBELN,EBELP,AUGGJ,BSCHL,MANST,ZBD1P,ZLSCH,WSKTO,SKFBT,SGTXT,ZBD1T,ZBD2T,ZBD3T,ZBD2P,MANSP
100,1000,5000000248,2024,1,K,V0006,,160000,H,5750.22,5750.22,USD,2024-11-18,N060,2025-01-04,CL5000000248,4500000248,10,2025.0,31,,0.0,U,276.61,25169.42,Invoice clearing,10,30,60,1.98,
100,1000,5000000248,2024,2,S,,,510000,S,5750.22,5750.22,USD,,,,,4500000248,10,,40,,0.0,,36.77,19480.23,Outstanding,20,60,90,1.34,
100,1000,5000000248,2024,1,K,V0006,,160000,H,11965.8,11965.8,USD,2024-11-14,N060,2024-12-17,CL5000000248,4500000248,20,2024.0,31,,0.0,,252.13,9072.81,Credit memo,0,30,90,0.18,
100,1000,5000000248,2024,2,S,,,510000,S,11965.8,11965.8,USD,,,,,4500000248,20,,40,,0.0,U,382.2,16011.99,Invoice clearing,10,0,0,0.93,A
100,1000,5000000249,2024,1,K,V0007,,160000,H,5814.12,5814.12,USD,2024-05-29,2/10N30,2024-06-29,CL5000000249,4500000249,10,2024.0,31,,2.0,T,139.86,11029.11,Outstanding,20,0,0,1.64,B
100,1000,5000000249,2024,2,S,,,510000,S,5814.12,5814.12,USD,,,,,4500000249,10,,40,,0.0,U,494.55,44798.66,Outstanding,0,0,0,0.76,B
100,1000,5000000250,2024,1,K,V0013,,160000,H,74876.67,74876.67,USD,2024-10-22,2/10N30,,CL5000000250,4500000250,10,,31,,2.0,B,340.2,38949.06,,30,60,60,1.26,B
100,1000,5000000250,2024,2,S,,,510000,S,74876.67,74876.67,USD,,,,,4500000250,10,,40,,0.0,U,59.41,3023.7,,30,30,60,0.89,
100,1000,5000000251,2024,1,K,V0003,,160000,H,21221.9,21221.9,USD,2024-04-24,N060,2024-05-22,CL5000000251,4500000251,10,2024.0,31,,0.0,B,487.54,49577.41,,0,0,60,0.02,
100,1000,5000000251,2024,2,S,,,510000,S,21221.9,21221.9,USD,,,,,4500000251,10,,40,,0.0,B,196.95,26518.67,Bank transfer,30,30,0,0.23,B
100,1000,5000000252,2024,1,K,V0003,,160000,H,147193.2,147193.2,USD,2024-08-26,2/10N30,2024-10-22,CL5000000252,4500000252,10,2024.0,31,,2.0,,397.45,38365.42,Credit memo,14,60,90,0.24,
100,1000,5000000252,2024,2,S,,,510000,S,147193.2,147193.2,USD,,,,,4500000252,10,,40,,0.0,T,169.54,49980.33,,0,0,60,1.28,
100,1000,5000000253,2024,1,K,V0006,,160000,H,5143.8,5143.8,USD,2024-11-04,N014,,,4500000253,10,,31,,0.0,,469.47,48701.6,,14,0,90,1.82,
100,1000,5000000253,2024,2,S,,,510000,S,5143.8,5143.8,USD,,,,,4500000253,10,,40,,0.0,C,377.48,5096.7,Payment received,0,60,0,0.45,B
100,1000,5000000254,2024,1,K,V0014,,160000,H,25563.14,25563.14,USD,2024-07-05,N014,,CL5000000254,4500000254,10,,31,,0.0,B,99.53,32877.53,,14,30,0,1.17,
100,1000,5000000254,2024,2,S,,,510000,S,25563.14,25563.14,USD,,,,,4500000254,10,,40,,0.0,U,254.56,13399.7,Invoice clearing,30,0,90,1.97,B
100,1000,5000000255,2024,1,K,V0001,,160000,H,2703.38,2703.38,USD,2024-03-30,N030,,CL5000000255,4500000255,10,,31,,0.0,,250.04,40832.63,Outstanding,30,30,60,0.96,
100,1000,5000000255,2024,2,S,,,510000,S,2703.38,2703.38,USD,,,,,4500000255,10,,40,,0.0,U,22.65,45871.25,Invoice clearing,10,45,0,1.39,B
100,1000,5000000256,2024,1,K,V0003,,160000,H,1977.61,1977.61,USD,2024-04-06,N060,2024-05-13,CL5000000256,4500000256,10,2024.0,31,,0.0,B,68.52,2889.84,,20,60,60,0.19,B
100,1000,5000000256,2024,2,S,,,510000,S,1977.61,1977.61,USD,,,,,4500000256,10,,40,,0.0,,166.52,49819.96,Bank transfer,14,0,0,1.19,
100,1000,5000000257,2024,1,K,V0007,,160000,H,67031.75,67031.75,USD,2024-07-29,2/10N30,2024-08-10,CL5000000257,4500000257,10,2024.0,31,,2.0,U,236.87,11048.64,Bank transfer,0,60,0,0.77,
100,1000,5000000257,2024,2,S,,,510000,S,67031.75,67031.75,USD,,,,,4500000257,10,,40,,0.0,,228.49,42340.6,Credit memo,30,45,0,2.0,
100,1000,5000000258,2024,1,K,V0014,,160000,H,3091.3,3091.3,USD,2024-10-10,2/10N30,2024-10-22,CL5000000258,4500000258,10,2024.0,31,,2.0,,303.13,39889.8,,30,60,0,1.41,
100,1000,5000000258,2024,2,S,,,510000,S,3091.3,3091.3,USD,,,,,4500000258,10,,40,,0.0,,257.75,17804.75,Credit memo,0,60,0,0.6,
100,1000,5000000259,2024,1,K,V0012,,160000,H,27045.64,27045.64,USD,2024-06-07,N060,2024-07-12,CL5000000259,4500000259,10,2024.0,31,,0.0,T,163.98,41977.19,Payment received,20,0,0,0.25,
100,1000,5000000259,2024,2,S,,,510000,S,27045.64,27045.64,USD,,,,,4500000259,10,,40,,0.0,U,306.53,42276.52,Outstanding,0,45,0,0.65,
100,1000,5000000260,2024,1,K,V0003,,160000,H,71885.3,71885.3,USD,2024-10-10,N030,2024-10-27,CL5000000260,4500000260,10,2024.0,31,,0.0,T,81.25,8887.41,Bank transfer,14,0,60,1.43,
100,1000,5000000260,2024,2,S,,,510000,S,71885.3,71885.3,USD,,,,,4500000260,10,,40,,0.0,B,495.31,29666.72,Outstanding,14,30,60,1.72,
100,1000,5000000261,2024,1,K,V0014,,160000,H,97091.8,97091.8,USD,2024-05-01,N030,2024-06-02,CL5000000261,4500000261,10,2024.0,31,,0.0,B,369.66,40329.89,Invoice clearing,10,45,0,1.08,
100,1000,5000000261,2024,2,S,,,510000,S,97091.8,97091.8,USD,,,,,4500000261,10,,40,,0.0,B,149.62,34911.57,,0,60,60,0.81,
100,1000,5000000262,2024,1,K,V0010,,160000,H,41645.79,41645.79,USD,2024-04-20,2/10N30,2024-05-03,CL5000000262,4500000262,10,2024.0,31,,2.0,T,168.19,45707.6,Credit memo,30,60,0,1.4,
100,1000,5000000262,2024,2,S,,,510000,S,41645.79,41645.79,USD,,,,,4500000262,10,,40,,0.0,,414.14,1507.51,Invoice clearing,10,30,60,0.79,
100,1000,5000000263,2024,1,K,V0006,,160000,H,8414.06,8414.06,USD,2024-06-14,N030,2024-07-18,CL5000000263,4500000263,10,2024.0,31,,0.0,U,266.17,35057.98,Cash discount,0,60,60,1.63,A
100,1000,5000000263,2024,2,S,,,510000,S,8414.06,8414.06,USD,,,,,4500000263,10,,40,,0.0,,354.37,47383.18,,0,0,90,1.57,
100,1000,5000000263,2024,1,K,V0006,,160000,H,1738.62,1738.62,USD,2024-06-26,N030,2024-08-06,,4500000263,20,2024.0,31,,0.0,,149.9,28223.96,Credit memo,30,45,0,1.06,
100,1000,5000000263,2024,2,S,,,510000,S,1738.62,1738.62,USD,,,,,4500000263,20,,40,,0.0,,407.87,28199.13,Credit memo,20,30,60,0.13,
100,1000,5000000264,2024,1,K,V0006,,160000,H,107998.26,107998.26,USD,2024-07-30,N014,2024-09-12,CL5000000264,4500000264,10,2024.0,31,,0.0,T,184.18,9492.86,Bank transfer,0,30,0,1.67,B
100,1000,5000000264,2024,2,S,,,510000,S,107998.26,107998.26,USD,,,,,4500000264,10,,40,,0.0,,336.9,49401.51,Outstanding,10,60,0,1.08,
100,1000,5000000264,2024,1,K,V0006,,160000,H,2573.04,2573.04,USD,2024-08-03,N014,2024-09-27,CL5000000264,4500000264,20,2024.0,31,,0.0,,489.95,44093.16,Cash discount,30,60,90,1.64,A
100,1000,5000000264,2024,2,S,,,510000,S,2573.04,2573.04,USD,,,,,4500000264,20,,40,,0.0,,291.85,24662.11,Bank transfer,14,30,60,1.3,A
100,1000,5000000265,2024,1,K,V0007,,160000,H,89108.88,89108.88,USD,2024-10-01,N060,2024-11-17,CL5000000265,4500000265,10,2024.0,31,,0.0,U,398.38,15521.75,,20,0,0,1.51,A
100,1000,5000000265,2024,2,S,,,510000,S,89108.88,89108.88,USD,,,,,4500000265,10,,40,,0.0,U,362.66,24572.78,Bank transfer,30,0,60,0.41,B
100,1000,5000000266,2024,1,K,V0014,,160000,H,48096.0,48096.0,USD,2024-06-04,N030,2024-06-26,CL5000000266,4500000266,10,2024.0,31,,0.0,T,344.02,4603.84,Bank transfer,10,45,0,1.32,A
100,1000,5000000266,2024,2,S,,,510000,S,48096.0,48096.0,USD,,,,,4500000266,10,,40,,0.0,C,13.32,11707.91,Bank transfer,0,60,0,0.23,
100,1000,5000000267,2024,1,K,V0007,,160000,H,122941.04,122941.04,USD,2024-06-29,N060,2024-07-20,CL5000000267,4500000267,10,2024.0,31,,0.0,,237.3,11018.57,Outstanding,10,30,0,1.72,
100,1000,5000000267,2024,2,S,,,510000,S,122941.04,122941.04,USD,,,,,4500000267,10,,40,,0.0,B,483.54,26369.78,Bank transfer,0,60,0,1.39,
100,1000,5000000268,2024,1,K,V0012,,160000,H,152264.88,152264.88,USD,2024-07-10,N030,2024-08-17,,4500000268,10,2024.0,31,,0.0,,391.45,134.11,Bank transfer,30,60,90,0.01,
100,1000,5000000268,2024,2,S,,,510000,S,152264.88,152264.88,USD,,,,,4500000268,10,,40,,0.0,,388.08,45903.02,Bank transfer,20,0,0,0.89,
100,1000,5000000269,2024,1,K,V0013,,160000,H,46584.96,46584.96,USD,2024-09-03,2/10N30,2024-10-22,CL5000000269,4500000269,10,2024.0,31,,2.0,U,288.82,10153.07,Bank transfer,30,60,0,0.63,A
100,1000,5000000269,2024,2,S,,,510000,S,46584.96,46584.96,USD,,,,,4500000269,10,,40,,0.0,,360.7,6611.43,Credit memo,10,45,90,0.08,
100,1000,5000000270,2024,1,K,V0005,,160000,H,154760.06,154760.06,USD,2024-03-24,N014,2024-05-22,CL5000000270,4500000270,10,2024.0,31,,0.0,U,291.76,35875.19,Cash discount,10,0,60,1.15,B
100,1000,5000000270,2024,2,S,,,510000,S,154760.06,154760.06,USD,,,,,4500000270,10,,40,,0.0,,85.26,45947.16,Invoice clearing,14,0,90,1.31,B
100,1000,5000000270,2024,1,K,V0005,,160000,H,81481.02,81481.02,USD,2024-03-20,N014,2024-05-19,CL5000000270,4500000270,20,2024.0,31,,0.0,T,314.51,42229.78,Invoice clearing,14,60,0,0.18,
100,1000,5000000270,2024,2,S,,,510000,S,81481.02,81481.02,USD,,,,,4500000270,20,,40,,0.0,C,309.87,16247.08,Invoice clearing,0,0,0,0.51,
100,1000,5000000271,2024,1,K,V0002,,160000,H,12271.32,12271.32,USD,2024-09-27,2/10N30,2024-11-15,CL5000000271,4500000271,10,2024.0,31,,2.0,B,420.58,1193.45,,10,45,0,1.51,
100,1000,5000000271,2024,2,S,,,510000,S,12271.32,12271.32,USD,,,,,4500000271,10,,40,,0.0,,73.89,29371.8,Payment received,14,30,60,0.17,A
100,1000,5000000272,2024,1,K,V0004,,160000,H,202245.0,202245.0,USD,2024-06-01,N030,2024-06-22,CL5000000272,4500000272,10,2024.0,31,,0.0,C,340.36,45869.48,Payment received,14,45,90,0.25,A
100,1000,5000000272,2024,2,S,,,510000,S,202245.0,202245.0,USD,,,,,4500000272,10,,40,,0.0,B,15.79,38740.89,,30,0,90,0.6,A
100,1000,5000000273,2024,1,K,V0004,,160000,H,425.2,425.2,USD,2024-10-04,N060,2024-11-03,,4500000273,10,2024.0,31,,0.0,U,474.1,42339.4,Credit memo,0,45,90,1.93,A
100,1000,5000000273,2024,2,S,,,510000,S,425.2,425.2,USD,,,,,4500000273,10,,40,,0.0,,54.95,43047.41,Credit memo,20,0,90,0.34,B
100,1000,5000000274,2024,1,K,V0003,,160000,H,44532.05,44532.05,USD,2024-11-23,2/10N30,2025-01-21,CL5000000274,4500000274,10,2025.0,31,,2.0,U,9.47,48031.88,,30,60,60,1.95,
100,1000,5000000274,2024,2,S,,,510000,S,44532.05,44532.05,USD,,,,,4500000274,10,,40,,0.0,T,156.85,18742.18,Outstanding,0,0,0,1.32,
100,1000,5000000274,2024,1,K,V0003,,160000,H,12325.95,12325.95,USD,2024-11-15,2/10N30,2024-12-06,CL5000000274,4500000274,20,2024.0,31,,2.0,T,75.72,47101.97,,0,30,0,0.5,B
100,1000,5000000274,2024,2,S,,,510000,S,12325.95,12325.95,USD,,,,,4500000274,20,,40,,0.0,,345.25,19840.22,Cash discount,30,45,90,0.09,
100,1000,5000000275,2024,1,K,V0008,,160000,H,69468.21,69468.21,USD,2024-06-17,2/10N30,,CL5000000275,4500000275,10,,31,,2.0,,205.19,5141.51,Outstanding,14,60,90,1.89,B
100,1000,5000000275,2024,2,S,,,510000,S,69468.21,69468.21,USD,,,,,4500000275,10,,40,,0.0,,387.49,15158.08,,14,0,90,1.81,A
100,1000,5000000276,2024,1,K,V0006,,160000,H,32841.6,32841.6,USD,2024-06-01,N060,2024-07-07,CL5000000276,4500000276,10,2024.0,31,,0.0,C,460.26,6908.94,Bank transfer,20,45,0,0.59,A
100,1000,5000000276,2024,2,S,,,510000,S,32841.6,32841.6,USD,,,,,4500000276,10,,40,,0.0,,436.41,7959.44,Cash discount,20,45,60,1.07,
100,1000,5000000276,2024,1,K,V0006,,160000,H,20389.65,20389.65,USD,2024-06-01,N060,2024-06-26,CL5000000276,4500000276,20,2024.0,31,,0.0,C,367.92,47439.81,Payment received,0,45,0,0.28,B
100,1000,5000000276,2024,2,S,,,510000,S,20389.65,20389.65,USD,,,,,4500000276,20,,40,,0.0,B,31.14,39612.94,,20,60,60,0.98,
100,1000,5000000277,2024,1,K,V0003,,160000,H,111473.6,111473.6,USD,2024-08-06,N030,2024-09-11,CL5000000277,4500000277,10,2024.0,31,,0.0,,69.04,48037.04,,30,0,60,0.63,
100,1000,5000000277,2024,2,S,,,510000,S,111473.6,111473.6,USD,,,,,4500000277,10,,40,,0.0,T,103.67,32494.1,Payment received,20,0,90,1.82,
100,1000,5000000278,2024,1,K,V0014,,160000,H,38013.28,38013.28,USD,2024-05-25,N014,2024-07-12,CL5000000278,4500000278,10,2024.0,31,,0.0,,162.52,8792.71,Credit memo,10,60,90,1.99,A
100,1000,5000000278,2024,2,S,,,510000,S,38013.28,38013.28,USD,,,,,4500000278,10,,40,,0.0,U,331.11,48440.27,,0,30,0,1.21,
100,1000,5000000279,2024,1,K,V0014,,160000,H,6307.47,6307.47,USD,2024-11-03,N030,2024-12-29,,4500000279,10,2024.0,31,,0.0,T,262.74,34708.66,Cash discount,10,45,90,1.02,
100,1000,5000000279,2024,2,S,,,510000,S,6307.47,6307.47,USD,,,,,4500000279,10,,40,,0.0,C,156.88,46449.38,,0,0,90,1.38,B
100,1000,5000000280,2024,1,K,V0005,,160000,H,67711.77,67711.77,USD,2024-06-18,N030,2024-07-15,CL5000000280,4500000280,10,2024.0,31,,0.0,,86.59,39370.89,Invoice clearing,0,60,60,1.33,
100,1000,5000000280,2024,2,S,,,510000,S,67711.77,67711.77,USD,,,,,4500000280,10,,40,,0.0,T,456.06,11239.54,,30,60,90,0.09,B
100,1000,5000000281,2024,1,K,V0015,,160000,H,32223.04,32223.04,USD,2024-09-29,2/10N30,2024-10-22,CL5000000281,4500000281,10,2024.0,31,,2.0,U,171.16,29488.61,Credit memo,14,45,60,0.07,A
100,1000,5000000281,2024,2,S,,,510000,S,32223.04,32223.04,USD,,,,,4500000281,10,,40,,0.0,T,177.14,8850.05,Payment received,20,60,90,0.28,
100,1000,5000000281,2024,1,K,V0015,,160000,H,25205.12,25205.12,USD,2024-10-02,2/10N30,2024-11-12,CL5000000281,4500000281,20,2024.0,31,,2.0,,385.99,15410.48,Payment received,10,45,60,1.71,B
100,1000,5000000281,2024,2,S,,,510000,S,25205.12,25205.12,USD,,,,,4500000281,20,,40,,0.0,,360.46,34456.07,Bank transfer,20,0,0,0.43,B
100,1000,5000000282,2024,1,K,V0009,,160000,H,12834.5,12834.5,USD,2024-07-23,2/10N30,2024-08-23,CL5000000282,4500000282,10,2024.0,31,,2.0,C,321.65,6454.68,,0,45,60,0.27,
100,1000,5000000282,2024,2,S,,,510000,S,12834.5,12834.5,USD,,,,,4500000282,10,,40,,0.0,U,346.66,36468.66,Invoice clearing,10,30,0,1.1,A
100,1000,5000000283,2024,1,K,V0008,,160000,H,29191.6,29191.6,USD,2024-06-17,N060,2024-08-16,CL5000000283,4500000283,10,2024.0,31,,0.0,,305.04,47444.53,Credit memo,10,45,60,1.18,
100,1000,5000000283,2024,2,S,,,510000,S,29191.6,29191.6,USD,,,,,4500000283,10,,40,,0.0,B,96.13,47440.04,Credit memo,0,45,0,0.55,
100,1000,5000000283,2024,1,K,V0008,,160000,H,23950.5,23950.5,USD,2024-06-04,N060,,,4500000283,20,,31,,0.0,,123.26,19640.91,Outstanding,20,30,90,1.46,
100,1000,5000000283,2024,2,S,,,510000,S,23950.5,23950.5,USD,,,,,4500000283,20,,40,,0.0,,279.04,49714.73,Cash discount,10,45,60,0.84,
100,1000,5000000284,2024,1,K,V0011,,160000,H,57413.25,57413.25,USD,2024-06-04,2/10N30,2024-06-10,CL5000000284,4500000284,10,2024.0,31,,2.0,B,112.43,48262.68,Outstanding,20,60,60,1.1,A
100,1000,5000000284,2024,2,S,,,510000,S,57413.25,57413.25,USD,,,,,4500000284,10,,40,,0.0,U,486.46,1715.9,Bank transfer,10,0,60,0.52,
100,1000,5000000285,2024,1,K,V0014,,160000,H,108259.62,108259.62,USD,2024-11-16,N030,2025-01-05,CL5000000285,4500000285,10,2025.0,31,,0.0,,148.81,30159.19,Outstanding,14,0,60,1.3,
100,1000,5000000285,2024,2,S,,,510000,S,108259.62,108259.62,USD,,,,,4500000285,10,,40,,0.0,U,144.5,46059.81,,30,0,90,0.33,
100,1000,5000000286,2024,1,K,V0002,,160000,H,51462.5,51462.5,USD,2024-11-30,2/10N30,2024-12-19,CL5000000286,4500000286,10,2024.0,31,,2.0,U,103.64,48379.83,Credit memo,0,0,90,0.91,
100,1000,5000000286,2024,2,S,,,510000,S,51462.5,51462.5,USD,,,,,4500000286,10,,40,,0.0,C,352.49,11122.67,Credit memo,30,30,60,1.89,
100,1000,5000000287,2024,1,K,V0014,,160000,H,49960.8,49960.8,USD,2024-09-11,N060,,CL5000000287,4500000287,10,,31,,0.0,U,158.52,28320.96,Cash discount,20,45,0,1.35,
100,1000,5000000287,2024,2,S,,,510000,S,49960.8,49960.8,USD,,,,,4500000287,10,,40,,0.0,,174.4,46840.72,,30,45,0,1.88,
100,1000,5000000288,2024,1,K,V0009,,160000,H,71073.45,71073.45,USD,2024-05-20,N014,2024-06-15,CL5000000288,4500000288,10,2024.0,31,,0.0,C,466.85,7118.1,,30,60,60,0.29,
100,1000,5000000288,2024,2,S,,,510000,S,71073.45,71073.45,USD,,,,,4500000288,10,,40,,0.0,U,397.7,37292.63,Bank transfer,30,45,60,0.41,
100,1000,5000000289,2024,1,K,V0015,,160000,H,185280.4,185280.4,USD,2024-03-28,N030,2024-04-25,CL5000000289,4500000289,10,2024.0,31,,0.0,C,136.73,11976.0,,30,30,90,1.26,
100,1000,5000000289,2024,2,S,,,510000,S,185280.4,185280.4,USD,,,,,4500000289,10,,40,,0.0,,60.94,49120.74,Credit memo,0,60,90,0.54,
100,1000,5000000290,2024,1,K,V0008,,160000,H,187656.2,187656.2,USD,2024-05-13,N014,2024-05-23,CL5000000290,4500000290,10,2024.0,31,,0.0,,338.31,8477.58,Credit memo,14,60,60,1.27,
100,1000,5000000290,2024,2,S,,,510000,S,187656.2,187656.2,USD,,,,,4500000290,10,,40,,0.0,,189.85,44277.48,,14,45,0,1.29,
100,1000,5000000291,2024,1,K,V0011,,160000,H,207023.0,207023.0,USD,2024-05-05,2/10N30,2024-05-31,CL5000000291,4500000291,10,2024.0,31,,2.0,C,490.08,4527.43,Outstanding,30,30,0,1.43,
100,1000,5000000291,2024,2,S,,,510000,S,207023.0,207023.0,USD,,,,,4500000291,10,,40,,0.0,,409.19,35477.39,,14,0,90,1.13,
100,1000,5000000292,2024,1,K,V0007,,160000,H,88406.46,88406.46,USD,2024-04-23,N060,2024-04-28,CL5000000292,4500000292,10,2024.0,31,,0.0,T,477.3,31991.22,Cash discount,14,30,90,1.3,A
100,1000,5000000292,2024,2,S,,,510000,S,88406.46,88406.46,USD,,,,,4500000292,10,,40,,0.0,B,402.31,44344.01,Cash discount,0,30,60,1.02,B
100,1000,5000000292,2024,1,K,V0007,,160000,H,26129.42,26129.42,USD,2024-04-28,N060,2024-06-21,,4500000292,20,2024.0,31,,0.0,,145.23,22386.83,Bank transfer,30,30,60,0.33,
100,1000,5000000292,2024,2,S,,,510000,S,26129.42,26129.42,USD,,,,,4500000292,20,,40,,0.0,,143.82,13334.1,Invoice clearing,20,60,90,1.64,
100,1000,5000000293,2024,1,K,V0007,,160000,H,74326.0,74326.0,USD,2024-07-01,N060,2024-08-21,,4500000293,10,2024.0,31,,0.0,,357.07,12552.09,Outstanding,30,60,60,0.63,B
100,1000,5000000293,2024,2,S,,,510000,S,74326.0,74326.0,USD,,,,,4500000293,10,,40,,0.0,U,173.18,3482.96,Bank transfer,14,30,90,1.58,
100,1000,5000000294,2024,1,K,V0002,,160000,H,200317.05,200317.05,USD,2024-02-20,2/10N30,2024-03-02,CL5000000294,4500000294,10,2024.0,31,,2.0,B,221.19,12907.23,,20,0,60,0.76,A
100,1000,5000000294,2024,2,S,,,510000,S,200317.05,200317.05,USD,,,,,4500000294,10,,40,,0.0,,128.22,5490.93,,14,60,90,1.93,
100,1000,5000000295,2024,1,K,V0008,,160000,H,108295.2,108295.2,USD,2024-04-06,2/10N30,2024-05-18,CL5000000295,4500000295,10,2024.0,31,,2.0,,239.54,163.93,Bank transfer,14,30,0,0.49,B
100,1000,5000000295,2024,2,S,,,510000,S,108295.2,108295.2,USD,,,,,4500000295,10,,40,,0.0,B,101.03,19358.26,Cash discount,10,0,60,0.54,
100,1000,5000000295,2024,1,K,V0008,,160000,H,37572.04,37572.04,USD,2024-03-29,2/10N30,,CL5000000295,4500000295,20,,31,,2.0,,269.29,36655.97,Cash discount,10,45,60,1.06,B
100,1000,5000000295,2024,2,S,,,510000,S,37572.04,37572.04,USD,,,,,4500000295,20,,40,,0.0,T,466.51,48458.18,,10,45,0,1.37,
100,1000,5000000296,2024,1,K,V0002,,160000,H,64117.1,64117.1,USD,2024-05-07,2/10N30,2024-06-04,CL5000000296,4500000296,10,2024.0,31,,2.0,B,348.09,44239.14,Payment received,14,30,0,0.81,
100,1000,5000000296,2024,2,S,,,510000,S,64117.1,64117.1,USD,,,,,4500000296,10,,40,,0.0,,68.64,24704.79,Cash discount,30,30,90,0.66,B
100,1000,5000000297,2024,1,K,V0013,,160000,H,102548.61,102548.61,USD,2024-07-23,2/10N30,2024-09-02,CL5000000297,4500000297,10,2024.0,31,,2.0,B,307.84,18997.76,,30,60,60,0.18,
100,1000,5000000297,2024,2,S,,,510000,S,102548.61,102548.61,USD,,,,,4500000297,10,,40,,0.0,,293.42,27346.6,,14,0,0,1.82,B
100,1000,5000000298,2024,1,K,V0012,,160000,H,18793.08,18793.08,USD,2024-10-25,2/10N30,2024-12-10,CL5000000298,4500000298,10,2024.0,31,,2.0,,121.23,5161.29,Cash discount,10,30,90,1.56,
100,1000,5000000298,2024,2,S,,,510000,S,18793.08,18793.08,USD,,,,,4500000298,10,,40,,0.0,,334.92,24026.51,Credit memo,14,45,0,0.29,B
100,1000,5000000299,2024,1,K,V0011,,160000,H,104331.78,104331.78,USD,2024-03-25,N030,,CL5000000299,4500000299,10,,31,,0.0,,265.52,43216.13,,30,30,60,1.6,A
100,1000,5000000299,2024,2,S,,,510000,S,104331.78,104331.78,USD,,,,,4500000299,10,,40,,0.0,U,318.97,32583.38,Outstanding,30,60,60,0.55,A
100,1000,5000000300,2024,1,K,V0008,,160000,H,10756.2,10756.2,USD,2024-03-18,N060,2024-04-01,CL5000000300,4500000300,10,2024.0,31,,0.0,,26.25,34389.3,Outstanding,0,60,60,0.2,
100,1000,5000000300,2024,2,S,,,510000,S,10756.2,10756.2,USD,,,,,4500000300,10,,40,,0.0,C,206.65,8216.56,Payment received,30,0,60,1.96,
100,1000,5000000301,2024,1,K,V0001,,160000,H,15974.42,15974.42,USD,2024-09-20,N014,,CL5000000301,4500000301,10,,31,,0.0,U,358.68,3778.1,,0,45,90,0.44,
100,1000,5000000301,2024,2,S,,,510000,S,15974.42,15974.42,USD,,,,,4500000301,10,,40,,0.0,,50.27,42303.55,Invoice clearing,14,0,90,1.9,
100,1000,5000000301,2024,1,K,V0001,,160000,H,382.86,382.86,USD,2024-09-13,N014,2024-10-03,CL5000000301,4500000301,20,2024.0,31,,0.0,U,385.38,14815.94,Cash discount,30,45,0,1.57,
100,1000,5000000301,2024,2,S,,,510000,S,382.86,382.86,USD,,,,,4500000301,20,,40,,0.0,B,2.59,16003.97,Payment received,0,45,60,0.25,A
100,1000,5000000302,2024,1,K,V0009,,160000,H,103620.0,103620.0,USD,2024-10-25,2/10N30,2024-12-22,CL5000000302,4500000302,10,2024.0,31,,2.0,B,275.18,47587.94,Bank transfer,30,30,60,1.05,A
100,1000,5000000302,2024,2,S,,,510000,S,103620.0,103620.0,USD,,,,,4500000302,10,,40,,0.0,,464.55,3802.6,Outstanding,0,45,60,1.75,
100,1000,5000000303,2024,1,K,V0014,,160000,H,146762.88,146762.88,USD,2024-03-21,N060,2024-05-05,CL5000000303,4500000303,10,2024.0,31,,0.0,,203.45,8588.25,,30,45,90,1.18,
100,1000,5000000303,2024,2,S,,,510000,S,146762.88,146762.88,USD,,,,,4500000303,10,,40,,0.0,,467.52,18835.35,Invoice clearing,30,60,60,1.61,A
100,1000,5000000304,2024,1,K,V0011,,160000,H,3597.0,3597.0,USD,2024-09-02,2/10N30,2024-10-11,CL5000000304,4500000304,10,2024.0,31,,2.0,U,439.2,36626.06,,20,0,90,0.19,
100,1000,5000000304,2024,2,S,,,510000,S,3597.0,3597.0,USD,,,,,4500000304,10,,40,,0.0,U,238.72,27397.61,Credit memo,14,0,0,0.7,
100,1000,5000000305,2024,1,K,V0002,,160000,H,15795.37,15795.37,USD,2024-06-16,N014,2024-06-26,CL5000000305,4500000305,10,2024.0,31,,0.0,B,99.73,44916.4,Outstanding,14,60,0,1.14,A
100,1000,5000000305,2024,2,S,,,510000,S,15795.37,15795.37,USD,,,,,4500000305,10,,40,,0.0,,481.96,4745.92,Credit memo,30,30,90,0.56,
100,1000,5000000306,2024,1,K,V0008,,160000,H,9337.6,9337.6,USD,2024-06-23,N060,2024-08-04,,4500000306,10,2024.0,31,,0.0,C,160.58,29742.12,Credit memo,0,0,60,0.54,B
100,1000,5000000306,2024,2,S,,,510000,S,9337.6,9337.6,USD,,,,,4500000306,10,,40,,0.0,,322.95,30720.87,Outstanding,10,60,60,0.2,
100,1000,5000000307,2024,1,K,V0014,,160000,H,106837.83,106837.83,USD,2024-04-02,N014,2024-04-24,CL5000000307,4500000307,10,2024.0,31,,0.0,C,453.97,24188.57,Credit memo,0,30,0,0.1,B
100,1000,5000000307,2024,2,S,,,510000,S,106837.83,106837.83,USD,,,,,4500000307,10,,40,,0.0,,44.73,1646.56,Payment received,30,60,60,0.64,A
100,1000,5000000308,2024,1,K,V0013,,160000,H,35150.02,35150.02,USD,2024-09-19,N030,2024-10-06,,4500000308,10,2024.0,31,,0.0,U,287.07,47127.87,,14,0,0,1.5,
100,1000,5000000308,2024,2,S,,,510000,S,35150.02,35150.02,USD,,,,,4500000308,10,,40,,0.0,C,267.58,8333.36,Invoice clearing,0,0,60,0.36,B
